Global:

  Symbol          Redirected to
Marking from fragment #2014 .text (8 systick.o)
  Marking symbol .text_18                             (34 systick.o)
Marking from fragment #1854 .text (8 flash_common_f01.o)
  Marking symbol .text_20                             (39 flash_common_f01.o)
    Marking fragment #1868 .text (8 flash_common_f01.o)
Marking from fragment #1868 .text (8 flash_common_f01.o)
Marking from fragment #1814 .text (8 bl.o)
  Marking symbol board_info                       Glb (142 main.o)
    Marking fragment #537 .data (8 main.o)
Marking from fragment #537 .data (8 main.o)
Marking from fragment #1813 .text (8 bl.o)
Marking from fragment #1809 .text (8 bl.o)
  Marking symbol .text_21                             (56 bl.o)
  Marking symbol .text_25                             (61 bl.o)
  Marking symbol systick_set_clocksource          Glb (106 systick.o)
    Marking fragment #2012 .text (8 systick.o)
  Marking symbol systick_set_reload               Glb (108 systick.o)
    Marking fragment #2007 .text (8 systick.o)
  Marking symbol systick_interrupt_enable         Glb (105 systick.o)
    Marking fragment #2013 .text (8 systick.o)
  Marking symbol systick_counter_enable           Glb (99 systick.o)
    Marking fragment #2015 .text (8 systick.o)
  Marking symbol led_set                              (13 bl.o)
    Marking fragment #1804 .text (8 bl.o)
  Marking symbol .text_27                             (63 bl.o)
    Marking fragment #1816 .text (8 bl.o)
  Marking symbol cin_wait                             (8 bl.o)
    Marking fragment #1806 .text (8 bl.o)
  Marking symbol led_on                           Glb (151 main.o)
    Marking fragment #1898 .text (9 main.o)
  Marking symbol                                      (156 bl.o)
    Marking fragment #1820 .text (8 bl.o)
  Marking symbol .text_33                             (73 bl.o)
    Marking fragment #1822 .text (8 bl.o)
  Marking symbol cout                             Glb (188 bl.o)
    Marking fragment #1798 .text (8 bl.o)
  Marking symbol cin_wait                             (8 bl.o)
  Marking symbol                                      (156 bl.o)
  Marking symbol bl_proto_rev                         (4 bl.o)
    Marking fragment #1824 .text (8 bl.o)
  Marking symbol cout                             Glb (188 bl.o)
  Marking symbol sync_response                        (15 bl.o)
    Marking fragment #1805 .text (8 bl.o)
  Marking symbol led_off                          Glb (150 main.o)
    Marking fragment #1899 .text (9 main.o)
  Marking symbol flash_func_read_word             Glb (147 main.o)
    Marking fragment #1895 .text (9 main.o)
  Marking symbol cout                             Glb (188 bl.o)
  Marking symbol                                      (156 bl.o)
  Marking symbol led_set                              (13 bl.o)
  Marking symbol flash_unlock                     Glb (133 flash_common_f01.o)
    Marking fragment #1853 .text (8 flash_common_f01.o)
  Marking symbol flash_func_erase_sector          Glb (144 main.o)
    Marking fragment #1893 .text (9 main.o)
  Marking symbol flash_func_sector_size           Glb (148 main.o)
    Marking fragment #1892 .text (9 main.o)
  Marking symbol led_set                              (13 bl.o)
  Marking symbol flash_func_read_word             Glb (147 main.o)
  Marking symbol led_set                              (13 bl.o)
  Marking symbol cin_wait                             (8 bl.o)
  Marking symbol cin_wait                             (8 bl.o)
  Marking symbol wait_for_eoc                         (17 bl.o)
    Marking fragment #1807 .text (8 bl.o)
  Marking symbol flash_func_write_word            Glb (149 main.o)
    Marking fragment #1894 .text (9 main.o)
  Marking symbol flash_func_read_word             Glb (147 main.o)
  Marking symbol                                      (156 bl.o)
  Marking symbol flash_func_read_word             Glb (147 main.o)
  Marking symbol .text_28                             (64 bl.o)
    Marking fragment #1817 .text (8 bl.o)
  Marking symbol cout                             Glb (188 bl.o)
  Marking symbol                                      (157 bl.o)
    Marking fragment #1819 .text (8 bl.o)
  Marking symbol                                      (156 bl.o)
  Marking symbol flash_func_read_otp              Glb (145 main.o)
    Marking fragment #1896 .text (9 main.o)
  Marking symbol                                      (157 bl.o)
  Marking symbol                                      (156 bl.o)
  Marking symbol flash_func_read_sn               Glb (146 main.o)
    Marking fragment #1897 .text (9 main.o)
  Marking symbol                                      (156 bl.o)
  Marking symbol .text_29                             (65 bl.o)
    Marking fragment #1818 .text (8 bl.o)
  Marking symbol wait_for_eoc                         (17 bl.o)
  Marking symbol flash_func_write_word            Glb (149 main.o)
  Marking symbol flash_func_read_word             Glb (147 main.o)
  Marking symbol sync_response                        (15 bl.o)
  Marking symbol delay                            Glb (189 bl.o)
    Marking fragment #1803 .text (8 bl.o)
  Marking symbol .text_34                             (74 bl.o)
    Marking fragment #1823 .text (8 bl.o)
Marking from fragment #1823 .text (8 bl.o)
Marking from fragment #1803 .text (8 bl.o)
  Marking symbol .text_21                             (56 bl.o)
Marking from fragment #1818 .text (8 bl.o)
Marking from fragment #1897 .text (9 main.o)
  Marking symbol .text_22                             (43 main.o)
    Marking fragment #1907 .text (9 main.o)
Marking from fragment #1907 .text (9 main.o)
Marking from fragment #1896 .text (9 main.o)
Marking from fragment #1819 .text (8 bl.o)
  Marking symbol cin_word                             (9 bl.o)
    Marking fragment #1808 .text (8 bl.o)
Marking from fragment #1808 .text (8 bl.o)
  Marking symbol cin_wait                             (8 bl.o)
Marking from fragment #1817 .text (8 bl.o)
Marking from fragment #1894 .text (9 main.o)
  Marking symbol flash_program_word               Glb (131 flash_common_f01.o)
    Marking fragment #1861 .text (8 flash_common_f01.o)
Marking from fragment #1861 .text (8 flash_common_f01.o)
  Marking symbol flash_program_half_word          Glb (117 flash.o)
    Marking fragment #1837 .text (8 flash.o)
  Marking symbol flash_program_half_word          Glb (117 flash.o)
Marking from fragment #1837 .text (8 flash.o)
  Marking symbol flash_wait_for_last_operation    Glb (135 flash_common_f01.o)
    Marking fragment #1860 .text (8 flash_common_f01.o)
  Marking symbol .text_16                             (32 flash.o)
    Marking fragment #1841 .text (8 flash.o)
  Marking symbol .text_23                             (39 flash.o)
    Marking fragment #1848 .text (8 flash.o)
  Marking symbol .text_24                             (40 flash.o)
    Marking fragment #1849 .text (8 flash.o)
  Marking symbol flash_wait_for_last_operation    Glb (135 flash_common_f01.o)
Marking from fragment #1849 .text (8 flash.o)
Marking from fragment #1848 .text (8 flash.o)
Marking from fragment #1841 .text (8 flash.o)
Marking from fragment #1860 .text (8 flash_common_f01.o)
  Marking symbol flash_get_status_flags           Glb (113 flash.o)
    Marking fragment #1836 .text (8 flash.o)
Marking from fragment #1836 .text (8 flash.o)
  Marking symbol .text_16                             (32 flash.o)
  Marking symbol .text_22                             (38 flash.o)
    Marking fragment #1847 .text (8 flash.o)
Marking from fragment #1847 .text (8 flash.o)
Marking from fragment #1807 .text (8 bl.o)
  Marking symbol cin_wait                             (8 bl.o)
Marking from fragment #1892 .text (9 main.o)
Marking from fragment #1893 .text (9 main.o)
  Marking symbol flash_erase_page                 Glb (112 flash.o)
    Marking fragment #1838 .text (8 flash.o)
Marking from fragment #1838 .text (8 flash.o)
  Marking symbol flash_wait_for_last_operation    Glb (135 flash_common_f01.o)
  Marking symbol .text_16                             (32 flash.o)
  Marking symbol .text_23                             (39 flash.o)
  Marking symbol .text_24                             (40 flash.o)
  Marking symbol flash_wait_for_last_operation    Glb (135 flash_common_f01.o)
Marking from fragment #1853 .text (8 flash_common_f01.o)
  Marking symbol .text_19                             (38 flash_common_f01.o)
    Marking fragment #1867 .text (8 flash_common_f01.o)
  Marking symbol                                      (119 flash_common_f01.o)
    Marking fragment #1863 .text (8 flash_common_f01.o)
Marking from fragment #1863 .text (8 flash_common_f01.o)
  Marking symbol .text_23                             (42 flash_common_f01.o)
